"Statistic Label","Quarter","Employees Size","Economic Sector NACE Rev 2","UNIT","VALUE"
"Average Weekly Earnings","2008Q1","50 - 250","All NACE economic sectors","Euro","670.12"
"Average Weekly Earnings","2008Q1","50 - 250","Construction (F)","Euro","839.11"
"Average Weekly Earnings","2008Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","587.9"
"Average Weekly Earnings","2008Q1","50 - 250","Transportation and storage (H)","Euro","726.05"
"Average Weekly Earnings","2008Q1","50 - 250","Accommodation and food service activities (I)","Euro","367.7"
"Average Weekly Earnings","2008Q1","50 - 250","Information and communication (J)","Euro","953.39"
"Average Weekly Earnings","2008Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","968.96"
"Average Weekly Earnings","2008Q1","50 - 250","Administrative and support service activities (N)","Euro","494.29"
"Average Weekly Earnings","2008Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1061.51"
"Average Weekly Earnings","2008Q1","50 - 250","Education (P)","Euro","727.89"
"Average Weekly Earnings","2008Q1","50 - 250","Human health and social work activities (Q)","Euro","540.9"
"Average Weekly Earnings","2008Q1","50 - 250","Industry (B to E)","Euro","735.93"
"Average Weekly Earnings","2008Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1359.16"
"Average Weekly Earnings","2008Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","575.45"
"Average Weekly Earnings","2008Q2","50 - 250","All NACE economic sectors","Euro","652.77"
"Average Weekly Earnings","2008Q2","50 - 250","Construction (F)","Euro","883.83"
"Average Weekly Earnings","2008Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","579.36"
"Average Weekly Earnings","2008Q2","50 - 250","Transportation and storage (H)","Euro","701.57"
"Average Weekly Earnings","2008Q2","50 - 250","Accommodation and food service activities (I)","Euro","366.13"
"Average Weekly Earnings","2008Q2","50 - 250","Information and communication (J)","Euro","898.1"
"Average Weekly Earnings","2008Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","920.72"
"Average Weekly Earnings","2008Q2","50 - 250","Administrative and support service activities (N)","Euro","513.85"
"Average Weekly Earnings","2008Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1066.54"
"Average Weekly Earnings","2008Q2","50 - 250","Education (P)","Euro","603.42"
"Average Weekly Earnings","2008Q2","50 - 250","Human health and social work activities (Q)","Euro","544.56"
"Average Weekly Earnings","2008Q2","50 - 250","Industry (B to E)","Euro","727.53"
"Average Weekly Earnings","2008Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1069.55"
"Average Weekly Earnings","2008Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","580.35"
"Average Weekly Earnings","2008Q3","50 - 250","All NACE economic sectors","Euro","652.96"
"Average Weekly Earnings","2008Q3","50 - 250","Construction (F)","Euro","918.21"
"Average Weekly Earnings","2008Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","578.83"
"Average Weekly Earnings","2008Q3","50 - 250","Transportation and storage (H)","Euro","699.42"
"Average Weekly Earnings","2008Q3","50 - 250","Accommodation and food service activities (I)","Euro","372.57"
"Average Weekly Earnings","2008Q3","50 - 250","Information and communication (J)","Euro","937.02"
"Average Weekly Earnings","2008Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","921.69"
"Average Weekly Earnings","2008Q3","50 - 250","Administrative and support service activities (N)","Euro","501.77"
"Average Weekly Earnings","2008Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1090.97"
"Average Weekly Earnings","2008Q3","50 - 250","Education (P)","Euro","659.15"
"Average Weekly Earnings","2008Q3","50 - 250","Human health and social work activities (Q)","Euro","512.24"
"Average Weekly Earnings","2008Q3","50 - 250","Industry (B to E)","Euro","721.24"
"Average Weekly Earnings","2008Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1043.98"
"Average Weekly Earnings","2008Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","640.48"
"Average Weekly Earnings","2008Q4","50 - 250","All NACE economic sectors","Euro","666.35"
"Average Weekly Earnings","2008Q4","50 - 250","Construction (F)","Euro","929.99"
"Average Weekly Earnings","2008Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","587.84"
"Average Weekly Earnings","2008Q4","50 - 250","Transportation and storage (H)","Euro","730.52"
"Average Weekly Earnings","2008Q4","50 - 250","Accommodation and food service activities (I)","Euro","371.59"
"Average Weekly Earnings","2008Q4","50 - 250","Information and communication (J)","Euro","957.38"
"Average Weekly Earnings","2008Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","960.2"
"Average Weekly Earnings","2008Q4","50 - 250","Administrative and support service activities (N)","Euro","480.11"
"Average Weekly Earnings","2008Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1110.02"
"Average Weekly Earnings","2008Q4","50 - 250","Education (P)","Euro","634.83"
"Average Weekly Earnings","2008Q4","50 - 250","Human health and social work activities (Q)","Euro","535.23"
"Average Weekly Earnings","2008Q4","50 - 250","Industry (B to E)","Euro","748.26"
"Average Weekly Earnings","2008Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1109.9"
"Average Weekly Earnings","2008Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","647.42"
"Average Weekly Earnings","2009Q1","50 - 250","All NACE economic sectors","Euro","672.14"
"Average Weekly Earnings","2009Q1","50 - 250","Construction (F)","Euro","856.91"
"Average Weekly Earnings","2009Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","577.93"
"Average Weekly Earnings","2009Q1","50 - 250","Transportation and storage (H)","Euro","709.15"
"Average Weekly Earnings","2009Q1","50 - 250","Accommodation and food service activities (I)","Euro","351.79"
"Average Weekly Earnings","2009Q1","50 - 250","Information and communication (J)","Euro","949.57"
"Average Weekly Earnings","2009Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1101.06"
"Average Weekly Earnings","2009Q1","50 - 250","Administrative and support service activities (N)","Euro","576.19"
"Average Weekly Earnings","2009Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1108.62"
"Average Weekly Earnings","2009Q1","50 - 250","Education (P)","Euro","686.26"
"Average Weekly Earnings","2009Q1","50 - 250","Human health and social work activities (Q)","Euro","521.15"
"Average Weekly Earnings","2009Q1","50 - 250","Industry (B to E)","Euro","721.85"
"Average Weekly Earnings","2009Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1290.05"
"Average Weekly Earnings","2009Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","582.68"
"Average Weekly Earnings","2009Q2","50 - 250","All NACE economic sectors","Euro","652.72"
"Average Weekly Earnings","2009Q2","50 - 250","Construction (F)","Euro","913.57"
"Average Weekly Earnings","2009Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","584.69"
"Average Weekly Earnings","2009Q2","50 - 250","Transportation and storage (H)","Euro","696.32"
"Average Weekly Earnings","2009Q2","50 - 250","Accommodation and food service activities (I)","Euro","358.86"
"Average Weekly Earnings","2009Q2","50 - 250","Information and communication (J)","Euro","931.52"
"Average Weekly Earnings","2009Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","976.99"
"Average Weekly Earnings","2009Q2","50 - 250","Administrative and support service activities (N)","Euro","517.94"
"Average Weekly Earnings","2009Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1136.19"
"Average Weekly Earnings","2009Q2","50 - 250","Education (P)","Euro","644.62"
"Average Weekly Earnings","2009Q2","50 - 250","Human health and social work activities (Q)","Euro","530.58"
"Average Weekly Earnings","2009Q2","50 - 250","Industry (B to E)","Euro","723.89"
"Average Weekly Earnings","2009Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1024.4"
"Average Weekly Earnings","2009Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","564.29"
"Average Weekly Earnings","2009Q3","50 - 250","All NACE economic sectors","Euro","647.03"
"Average Weekly Earnings","2009Q3","50 - 250","Construction (F)","Euro","882.43"
"Average Weekly Earnings","2009Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","565.43"
"Average Weekly Earnings","2009Q3","50 - 250","Transportation and storage (H)","Euro","680.69"
"Average Weekly Earnings","2009Q3","50 - 250","Accommodation and food service activities (I)","Euro","362.23"
"Average Weekly Earnings","2009Q3","50 - 250","Information and communication (J)","Euro","937.02"
"Average Weekly Earnings","2009Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","983.33"
"Average Weekly Earnings","2009Q3","50 - 250","Administrative and support service activities (N)","Euro","508.72"
"Average Weekly Earnings","2009Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1116.03"
"Average Weekly Earnings","2009Q3","50 - 250","Education (P)","Euro","692.54"
"Average Weekly Earnings","2009Q3","50 - 250","Human health and social work activities (Q)","Euro","529.92"
"Average Weekly Earnings","2009Q3","50 - 250","Industry (B to E)","Euro","715.64"
"Average Weekly Earnings","2009Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1019.18"
"Average Weekly Earnings","2009Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","580.1"
"Average Weekly Earnings","2009Q4","50 - 250","All NACE economic sectors","Euro","681.15"
"Average Weekly Earnings","2009Q4","50 - 250","Construction (F)","Euro","1014.44"
"Average Weekly Earnings","2009Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","579.26"
"Average Weekly Earnings","2009Q4","50 - 250","Transportation and storage (H)","Euro","706.15"
"Average Weekly Earnings","2009Q4","50 - 250","Accommodation and food service activities (I)","Euro","356.22"
"Average Weekly Earnings","2009Q4","50 - 250","Information and communication (J)","Euro","1024.12"
"Average Weekly Earnings","2009Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","972.88"
"Average Weekly Earnings","2009Q4","50 - 250","Administrative and support service activities (N)","Euro","535.58"
"Average Weekly Earnings","2009Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1137.34"
"Average Weekly Earnings","2009Q4","50 - 250","Education (P)","Euro","655.36"
"Average Weekly Earnings","2009Q4","50 - 250","Human health and social work activities (Q)","Euro","555.92"
"Average Weekly Earnings","2009Q4","50 - 250","Industry (B to E)","Euro","751.4"
"Average Weekly Earnings","2009Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1140.57"
"Average Weekly Earnings","2009Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","641.4"
"Average Weekly Earnings","2010Q1","50 - 250","All NACE economic sectors","Euro","657.73"
"Average Weekly Earnings","2010Q1","50 - 250","Construction (F)","Euro","933.1"
"Average Weekly Earnings","2010Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","566.52"
"Average Weekly Earnings","2010Q1","50 - 250","Transportation and storage (H)","Euro","674.15"
"Average Weekly Earnings","2010Q1","50 - 250","Accommodation and food service activities (I)","Euro","325.66"
"Average Weekly Earnings","2010Q1","50 - 250","Information and communication (J)","Euro","981.85"
"Average Weekly Earnings","2010Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1081.45"
"Average Weekly Earnings","2010Q1","50 - 250","Administrative and support service activities (N)","Euro","530.14"
"Average Weekly Earnings","2010Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1045.91"
"Average Weekly Earnings","2010Q1","50 - 250","Education (P)","Euro","609.9"
"Average Weekly Earnings","2010Q1","50 - 250","Human health and social work activities (Q)","Euro","508.7"
"Average Weekly Earnings","2010Q1","50 - 250","Industry (B to E)","Euro","721.88"
"Average Weekly Earnings","2010Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1259.92"
"Average Weekly Earnings","2010Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","581.76"
"Average Weekly Earnings","2010Q2","50 - 250","All NACE economic sectors","Euro","655.83"
"Average Weekly Earnings","2010Q2","50 - 250","Construction (F)","Euro","864.31"
"Average Weekly Earnings","2010Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","575.3"
"Average Weekly Earnings","2010Q2","50 - 250","Transportation and storage (H)","Euro","718.89"
"Average Weekly Earnings","2010Q2","50 - 250","Accommodation and food service activities (I)","Euro","354.59"
"Average Weekly Earnings","2010Q2","50 - 250","Information and communication (J)","Euro","956.59"
"Average Weekly Earnings","2010Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","962.76"
"Average Weekly Earnings","2010Q2","50 - 250","Administrative and support service activities (N)","Euro","538.76"
"Average Weekly Earnings","2010Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1084.42"
"Average Weekly Earnings","2010Q2","50 - 250","Education (P)","Euro","608.71"
"Average Weekly Earnings","2010Q2","50 - 250","Human health and social work activities (Q)","Euro","515.4"
"Average Weekly Earnings","2010Q2","50 - 250","Industry (B to E)","Euro","739.32"
"Average Weekly Earnings","2010Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1139.1"
"Average Weekly Earnings","2010Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","559.56"
"Average Weekly Earnings","2010Q3","50 - 250","All NACE economic sectors","Euro","639.56"
"Average Weekly Earnings","2010Q3","50 - 250","Construction (F)","Euro","891.78"
"Average Weekly Earnings","2010Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","563.75"
"Average Weekly Earnings","2010Q3","50 - 250","Transportation and storage (H)","Euro","684.48"
"Average Weekly Earnings","2010Q3","50 - 250","Accommodation and food service activities (I)","Euro","368.4"
"Average Weekly Earnings","2010Q3","50 - 250","Information and communication (J)","Euro","934.7"
"Average Weekly Earnings","2010Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","937.04"
"Average Weekly Earnings","2010Q3","50 - 250","Administrative and support service activities (N)","Euro","521.81"
"Average Weekly Earnings","2010Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1054.46"
"Average Weekly Earnings","2010Q3","50 - 250","Education (P)","Euro","557.54"
"Average Weekly Earnings","2010Q3","50 - 250","Human health and social work activities (Q)","Euro","521.55"
"Average Weekly Earnings","2010Q3","50 - 250","Industry (B to E)","Euro","750.03"
"Average Weekly Earnings","2010Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","969.72"
"Average Weekly Earnings","2010Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","618.93"
"Average Weekly Earnings","2010Q4","50 - 250","All NACE economic sectors","Euro","649.53"
"Average Weekly Earnings","2010Q4","50 - 250","Construction (F)","Euro","917.81"
"Average Weekly Earnings","2010Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","596.36"
"Average Weekly Earnings","2010Q4","50 - 250","Transportation and storage (H)","Euro","651.74"
"Average Weekly Earnings","2010Q4","50 - 250","Accommodation and food service activities (I)","Euro","354.38"
"Average Weekly Earnings","2010Q4","50 - 250","Information and communication (J)","Euro","913.08"
"Average Weekly Earnings","2010Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","974.47"
"Average Weekly Earnings","2010Q4","50 - 250","Administrative and support service activities (N)","Euro","511.08"
"Average Weekly Earnings","2010Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1073.74"
"Average Weekly Earnings","2010Q4","50 - 250","Education (P)","Euro","549.46"
"Average Weekly Earnings","2010Q4","50 - 250","Human health and social work activities (Q)","Euro","528.14"
"Average Weekly Earnings","2010Q4","50 - 250","Industry (B to E)","Euro","756.41"
"Average Weekly Earnings","2010Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1103.27"
"Average Weekly Earnings","2010Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","561.12"
"Average Weekly Earnings","2011Q1","50 - 250","All NACE economic sectors","Euro","640.85"
"Average Weekly Earnings","2011Q1","50 - 250","Construction (F)","Euro","826.96"
"Average Weekly Earnings","2011Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","564.23"
"Average Weekly Earnings","2011Q1","50 - 250","Transportation and storage (H)","Euro","650.1"
"Average Weekly Earnings","2011Q1","50 - 250","Accommodation and food service activities (I)","Euro","325.42"
"Average Weekly Earnings","2011Q1","50 - 250","Information and communication (J)","Euro","970.88"
"Average Weekly Earnings","2011Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1109.23"
"Average Weekly Earnings","2011Q1","50 - 250","Administrative and support service activities (N)","Euro","523.39"
"Average Weekly Earnings","2011Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1030.48"
"Average Weekly Earnings","2011Q1","50 - 250","Education (P)","Euro","606.07"
"Average Weekly Earnings","2011Q1","50 - 250","Human health and social work activities (Q)","Euro","504.95"
"Average Weekly Earnings","2011Q1","50 - 250","Industry (B to E)","Euro","722.55"
"Average Weekly Earnings","2011Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1144.42"
"Average Weekly Earnings","2011Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","494.77"
"Average Weekly Earnings","2011Q2","50 - 250","All NACE economic sectors","Euro","641.44"
"Average Weekly Earnings","2011Q2","50 - 250","Construction (F)","Euro","868.25"
"Average Weekly Earnings","2011Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","581.28"
"Average Weekly Earnings","2011Q2","50 - 250","Transportation and storage (H)","Euro","647.21"
"Average Weekly Earnings","2011Q2","50 - 250","Accommodation and food service activities (I)","Euro","350.24"
"Average Weekly Earnings","2011Q2","50 - 250","Information and communication (J)","Euro","936.52"
"Average Weekly Earnings","2011Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1008.58"
"Average Weekly Earnings","2011Q2","50 - 250","Administrative and support service activities (N)","Euro","537.4"
"Average Weekly Earnings","2011Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1075.87"
"Average Weekly Earnings","2011Q2","50 - 250","Education (P)","Euro","583.23"
"Average Weekly Earnings","2011Q2","50 - 250","Human health and social work activities (Q)","Euro","485.74"
"Average Weekly Earnings","2011Q2","50 - 250","Industry (B to E)","Euro","735.19"
"Average Weekly Earnings","2011Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1065.09"
"Average Weekly Earnings","2011Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","512.62"
"Average Weekly Earnings","2011Q3","50 - 250","All NACE economic sectors","Euro","628.97"
"Average Weekly Earnings","2011Q3","50 - 250","Construction (F)","Euro","904.13"
"Average Weekly Earnings","2011Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","565.33"
"Average Weekly Earnings","2011Q3","50 - 250","Transportation and storage (H)","Euro","646.2"
"Average Weekly Earnings","2011Q3","50 - 250","Accommodation and food service activities (I)","Euro","364.68"
"Average Weekly Earnings","2011Q3","50 - 250","Information and communication (J)","Euro","922.02"
"Average Weekly Earnings","2011Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","968.29"
"Average Weekly Earnings","2011Q3","50 - 250","Administrative and support service activities (N)","Euro","491.57"
"Average Weekly Earnings","2011Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1049.36"
"Average Weekly Earnings","2011Q3","50 - 250","Education (P)","Euro","547.22"
"Average Weekly Earnings","2011Q3","50 - 250","Human health and social work activities (Q)","Euro","488.62"
"Average Weekly Earnings","2011Q3","50 - 250","Industry (B to E)","Euro","735.6"
"Average Weekly Earnings","2011Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1038.69"
"Average Weekly Earnings","2011Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","475.13"
"Average Weekly Earnings","2011Q4","50 - 250","All NACE economic sectors","Euro","651.39"
"Average Weekly Earnings","2011Q4","50 - 250","Construction (F)","Euro","907.39"
"Average Weekly Earnings","2011Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","577.65"
"Average Weekly Earnings","2011Q4","50 - 250","Transportation and storage (H)","Euro","663.82"
"Average Weekly Earnings","2011Q4","50 - 250","Accommodation and food service activities (I)","Euro","356.82"
"Average Weekly Earnings","2011Q4","50 - 250","Information and communication (J)","Euro","1032.14"
"Average Weekly Earnings","2011Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","975.24"
"Average Weekly Earnings","2011Q4","50 - 250","Administrative and support service activities (N)","Euro","535.59"
"Average Weekly Earnings","2011Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1073.27"
"Average Weekly Earnings","2011Q4","50 - 250","Education (P)","Euro","580.92"
"Average Weekly Earnings","2011Q4","50 - 250","Human health and social work activities (Q)","Euro","492.64"
"Average Weekly Earnings","2011Q4","50 - 250","Industry (B to E)","Euro","765.88"
"Average Weekly Earnings","2011Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1047.72"
"Average Weekly Earnings","2011Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","527.32"
"Average Weekly Earnings","2012Q1","50 - 250","All NACE economic sectors","Euro","653.26"
"Average Weekly Earnings","2012Q1","50 - 250","Construction (F)","Euro","880.63"
"Average Weekly Earnings","2012Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","572.56"
"Average Weekly Earnings","2012Q1","50 - 250","Transportation and storage (H)","Euro","663.76"
"Average Weekly Earnings","2012Q1","50 - 250","Accommodation and food service activities (I)","Euro","328.78"
"Average Weekly Earnings","2012Q1","50 - 250","Information and communication (J)","Euro","1049.15"
