"Statistic Label","Quarter","Employees Size","Economic Sector NACE Rev 2","UNIT","VALUE"
"Average Weekly Earnings","2016Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","549.93"
"Average Weekly Earnings","2016Q2","50 - 250","All NACE economic sectors","Euro","656.45"
"Average Weekly Earnings","2016Q2","50 - 250","Construction (F)","Euro","923.49"
"Average Weekly Earnings","2016Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","615.45"
"Average Weekly Earnings","2016Q2","50 - 250","Transportation and storage (H)","Euro","716.08"
"Average Weekly Earnings","2016Q2","50 - 250","Accommodation and food service activities (I)","Euro","364.07"
"Average Weekly Earnings","2016Q2","50 - 250","Information and communication (J)","Euro","1047.1"
"Average Weekly Earnings","2016Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","941.94"
"Average Weekly Earnings","2016Q2","50 - 250","Administrative and support service activities (N)","Euro","596.3"
"Average Weekly Earnings","2016Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1097.09"
"Average Weekly Earnings","2016Q2","50 - 250","Education (P)","Euro","501.05"
"Average Weekly Earnings","2016Q2","50 - 250","Human health and social work activities (Q)","Euro","482.64"
"Average Weekly Earnings","2016Q2","50 - 250","Industry (B to E)","Euro","755.63"
"Average Weekly Earnings","2016Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1112.65"
"Average Weekly Earnings","2016Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","534.94"
"Average Weekly Earnings","2016Q3","50 - 250","All NACE economic sectors","Euro","644.89"
"Average Weekly Earnings","2016Q3","50 - 250","Construction (F)","Euro","929.3"
"Average Weekly Earnings","2016Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","578.57"
"Average Weekly Earnings","2016Q3","50 - 250","Transportation and storage (H)","Euro","732.54"
"Average Weekly Earnings","2016Q3","50 - 250","Accommodation and food service activities (I)","Euro","369.38"
"Average Weekly Earnings","2016Q3","50 - 250","Information and communication (J)","Euro","1063.25"
"Average Weekly Earnings","2016Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","953.96"
"Average Weekly Earnings","2016Q3","50 - 250","Administrative and support service activities (N)","Euro","617.7"
"Average Weekly Earnings","2016Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1064.21"
"Average Weekly Earnings","2016Q3","50 - 250","Education (P)","Euro","483.16"
"Average Weekly Earnings","2016Q3","50 - 250","Human health and social work activities (Q)","Euro","489.9"
"Average Weekly Earnings","2016Q3","50 - 250","Industry (B to E)","Euro","744.75"
"Average Weekly Earnings","2016Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1040.95"
"Average Weekly Earnings","2016Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","529.1"
"Average Weekly Earnings","2016Q4","50 - 250","All NACE economic sectors","Euro","656.41"
"Average Weekly Earnings","2016Q4","50 - 250","Construction (F)","Euro","937.92"
"Average Weekly Earnings","2016Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","593.3"
"Average Weekly Earnings","2016Q4","50 - 250","Transportation and storage (H)","Euro","726.7"
"Average Weekly Earnings","2016Q4","50 - 250","Accommodation and food service activities (I)","Euro","371.45"
"Average Weekly Earnings","2016Q4","50 - 250","Information and communication (J)","Euro","1046.52"
"Average Weekly Earnings","2016Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","967.08"
"Average Weekly Earnings","2016Q4","50 - 250","Administrative and support service activities (N)","Euro","627.29"
"Average Weekly Earnings","2016Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1051.85"
"Average Weekly Earnings","2016Q4","50 - 250","Education (P)","Euro","563.02"
"Average Weekly Earnings","2016Q4","50 - 250","Human health and social work activities (Q)","Euro","479.69"
"Average Weekly Earnings","2016Q4","50 - 250","Industry (B to E)","Euro","770.54"
"Average Weekly Earnings","2016Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1074.15"
"Average Weekly Earnings","2016Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","466.15"
"Average Weekly Earnings","2017Q1","50 - 250","All NACE economic sectors","Euro","661.6"
"Average Weekly Earnings","2017Q1","50 - 250","Construction (F)","Euro","899.34"
"Average Weekly Earnings","2017Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","590.94"
"Average Weekly Earnings","2017Q1","50 - 250","Transportation and storage (H)","Euro","702.63"
"Average Weekly Earnings","2017Q1","50 - 250","Accommodation and food service activities (I)","Euro","344.38"
"Average Weekly Earnings","2017Q1","50 - 250","Information and communication (J)","Euro","1101.01"
"Average Weekly Earnings","2017Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","982.04"
"Average Weekly Earnings","2017Q1","50 - 250","Administrative and support service activities (N)","Euro","630.97"
"Average Weekly Earnings","2017Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1074.07"
"Average Weekly Earnings","2017Q1","50 - 250","Education (P)","Euro","541.47"
"Average Weekly Earnings","2017Q1","50 - 250","Human health and social work activities (Q)","Euro","469.52"
"Average Weekly Earnings","2017Q1","50 - 250","Industry (B to E)","Euro","770.33"
"Average Weekly Earnings","2017Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1260.78"
"Average Weekly Earnings","2017Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","546.22"
"Average Weekly Earnings","2017Q2","50 - 250","All NACE economic sectors","Euro","662.93"
"Average Weekly Earnings","2017Q2","50 - 250","Construction (F)","Euro","881.89"
"Average Weekly Earnings","2017Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","612.24"
"Average Weekly Earnings","2017Q2","50 - 250","Transportation and storage (H)","Euro","726.56"
"Average Weekly Earnings","2017Q2","50 - 250","Accommodation and food service activities (I)","Euro","371.29"
"Average Weekly Earnings","2017Q2","50 - 250","Information and communication (J)","Euro","1055.27"
"Average Weekly Earnings","2017Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1025.73"
"Average Weekly Earnings","2017Q2","50 - 250","Administrative and support service activities (N)","Euro","643.53"
"Average Weekly Earnings","2017Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1111.16"
"Average Weekly Earnings","2017Q2","50 - 250","Education (P)","Euro","500.22"
"Average Weekly Earnings","2017Q2","50 - 250","Human health and social work activities (Q)","Euro","480.94"
"Average Weekly Earnings","2017Q2","50 - 250","Industry (B to E)","Euro","753.82"
"Average Weekly Earnings","2017Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1101.46"
"Average Weekly Earnings","2017Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","570.12"
"Average Weekly Earnings","2017Q3","50 - 250","All NACE economic sectors","Euro","659.55"
"Average Weekly Earnings","2017Q3","50 - 250","Construction (F)","Euro","900.54"
"Average Weekly Earnings","2017Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","601.64"
"Average Weekly Earnings","2017Q3","50 - 250","Transportation and storage (H)","Euro","720.6"
"Average Weekly Earnings","2017Q3","50 - 250","Accommodation and food service activities (I)","Euro","380.85"
"Average Weekly Earnings","2017Q3","50 - 250","Information and communication (J)","Euro","1072.82"
"Average Weekly Earnings","2017Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","970.58"
"Average Weekly Earnings","2017Q3","50 - 250","Administrative and support service activities (N)","Euro","625.88"
"Average Weekly Earnings","2017Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1064.56"
"Average Weekly Earnings","2017Q3","50 - 250","Education (P)","Euro","486.04"
"Average Weekly Earnings","2017Q3","50 - 250","Human health and social work activities (Q)","Euro","480.07"
"Average Weekly Earnings","2017Q3","50 - 250","Industry (B to E)","Euro","763.42"
"Average Weekly Earnings","2017Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1043.04"
"Average Weekly Earnings","2017Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","584.75"
"Average Weekly Earnings","2017Q4","50 - 250","All NACE economic sectors","Euro","678.24"
"Average Weekly Earnings","2017Q4","50 - 250","Construction (F)","Euro","962.63"
"Average Weekly Earnings","2017Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","624.01"
"Average Weekly Earnings","2017Q4","50 - 250","Transportation and storage (H)","Euro","728.49"
"Average Weekly Earnings","2017Q4","50 - 250","Accommodation and food service activities (I)","Euro","376.86"
"Average Weekly Earnings","2017Q4","50 - 250","Information and communication (J)","Euro","1060.32"
"Average Weekly Earnings","2017Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1025.5"
"Average Weekly Earnings","2017Q4","50 - 250","Administrative and support service activities (N)","Euro","654.34"
"Average Weekly Earnings","2017Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1075.36"
"Average Weekly Earnings","2017Q4","50 - 250","Education (P)","Euro","532.42"
"Average Weekly Earnings","2017Q4","50 - 250","Human health and social work activities (Q)","Euro","496.19"
"Average Weekly Earnings","2017Q4","50 - 250","Industry (B to E)","Euro","784.66"
"Average Weekly Earnings","2017Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1132.76"
"Average Weekly Earnings","2017Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","609.43"
"Average Weekly Earnings","2018Q1","50 - 250","All NACE economic sectors","Euro","690.79"
"Average Weekly Earnings","2018Q1","50 - 250","Construction (F)","Euro","902.2"
"Average Weekly Earnings","2018Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","617.6"
"Average Weekly Earnings","2018Q1","50 - 250","Transportation and storage (H)","Euro","705.07"
"Average Weekly Earnings","2018Q1","50 - 250","Accommodation and food service activities (I)","Euro","345.29"
"Average Weekly Earnings","2018Q1","50 - 250","Information and communication (J)","Euro","1176.01"
"Average Weekly Earnings","2018Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","988.95"
"Average Weekly Earnings","2018Q1","50 - 250","Administrative and support service activities (N)","Euro","701.09"
"Average Weekly Earnings","2018Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1080.25"
"Average Weekly Earnings","2018Q1","50 - 250","Education (P)","Euro","529.35"
"Average Weekly Earnings","2018Q1","50 - 250","Human health and social work activities (Q)","Euro","497.21"
"Average Weekly Earnings","2018Q1","50 - 250","Industry (B to E)","Euro","794.17"
"Average Weekly Earnings","2018Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1406.34"
"Average Weekly Earnings","2018Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","565.72"
"Average Weekly Earnings","2018Q2","50 - 250","All NACE economic sectors","Euro","697.77"
"Average Weekly Earnings","2018Q2","50 - 250","Construction (F)","Euro","918.29"
"Average Weekly Earnings","2018Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","655.32"
"Average Weekly Earnings","2018Q2","50 - 250","Transportation and storage (H)","Euro","739.98"
"Average Weekly Earnings","2018Q2","50 - 250","Accommodation and food service activities (I)","Euro","375.43"
"Average Weekly Earnings","2018Q2","50 - 250","Information and communication (J)","Euro","1135.4"
"Average Weekly Earnings","2018Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1037.36"
"Average Weekly Earnings","2018Q2","50 - 250","Administrative and support service activities (N)","Euro","635.55"
"Average Weekly Earnings","2018Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1098.74"
"Average Weekly Earnings","2018Q2","50 - 250","Education (P)","Euro","527.72"
"Average Weekly Earnings","2018Q2","50 - 250","Human health and social work activities (Q)","Euro","495.47"
"Average Weekly Earnings","2018Q2","50 - 250","Industry (B to E)","Euro","797.97"
"Average Weekly Earnings","2018Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1137.78"
"Average Weekly Earnings","2018Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","593.92"
"Average Weekly Earnings","2018Q3","50 - 250","All NACE economic sectors","Euro","683.89"
"Average Weekly Earnings","2018Q3","50 - 250","Construction (F)","Euro","927.49"
"Average Weekly Earnings","2018Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","643.43"
"Average Weekly Earnings","2018Q3","50 - 250","Transportation and storage (H)","Euro","691.59"
"Average Weekly Earnings","2018Q3","50 - 250","Accommodation and food service activities (I)","Euro","395.61"
"Average Weekly Earnings","2018Q3","50 - 250","Information and communication (J)","Euro","1115.92"
"Average Weekly Earnings","2018Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","975.17"
"Average Weekly Earnings","2018Q3","50 - 250","Administrative and support service activities (N)","Euro","663.98"
"Average Weekly Earnings","2018Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1063.73"
"Average Weekly Earnings","2018Q3","50 - 250","Education (P)","Euro","509.35"
"Average Weekly Earnings","2018Q3","50 - 250","Human health and social work activities (Q)","Euro","500.06"
"Average Weekly Earnings","2018Q3","50 - 250","Industry (B to E)","Euro","788.31"
"Average Weekly Earnings","2018Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1081.59"
"Average Weekly Earnings","2018Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","579.27"
"Average Weekly Earnings","2018Q4","50 - 250","All NACE economic sectors","Euro","698.83"
"Average Weekly Earnings","2018Q4","50 - 250","Construction (F)","Euro","990.9"
"Average Weekly Earnings","2018Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","634.68"
"Average Weekly Earnings","2018Q4","50 - 250","Transportation and storage (H)","Euro","745.03"
"Average Weekly Earnings","2018Q4","50 - 250","Accommodation and food service activities (I)","Euro","375.66"
"Average Weekly Earnings","2018Q4","50 - 250","Information and communication (J)","Euro","1110.33"
"Average Weekly Earnings","2018Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","989.08"
"Average Weekly Earnings","2018Q4","50 - 250","Administrative and support service activities (N)","Euro","705.62"
"Average Weekly Earnings","2018Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1080.59"
"Average Weekly Earnings","2018Q4","50 - 250","Education (P)","Euro","529.09"
"Average Weekly Earnings","2018Q4","50 - 250","Human health and social work activities (Q)","Euro","509.12"
"Average Weekly Earnings","2018Q4","50 - 250","Industry (B to E)","Euro","803.33"
"Average Weekly Earnings","2018Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1128.9"
"Average Weekly Earnings","2018Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","610.99"
"Average Weekly Earnings","2019Q1","50 - 250","All NACE economic sectors","Euro","724.4"
"Average Weekly Earnings","2019Q1","50 - 250","Construction (F)","Euro","963.9"
"Average Weekly Earnings","2019Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","647.45"
"Average Weekly Earnings","2019Q1","50 - 250","Transportation and storage (H)","Euro","709.27"
"Average Weekly Earnings","2019Q1","50 - 250","Accommodation and food service activities (I)","Euro","367.53"
"Average Weekly Earnings","2019Q1","50 - 250","Information and communication (J)","Euro","1217.14"
"Average Weekly Earnings","2019Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1032.41"
"Average Weekly Earnings","2019Q1","50 - 250","Administrative and support service activities (N)","Euro","798.65"
"Average Weekly Earnings","2019Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1077.29"
"Average Weekly Earnings","2019Q1","50 - 250","Education (P)","Euro","511.58"
"Average Weekly Earnings","2019Q1","50 - 250","Human health and social work activities (Q)","Euro","492.6"
"Average Weekly Earnings","2019Q1","50 - 250","Industry (B to E)","Euro","829.67"
"Average Weekly Earnings","2019Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1389.69"
"Average Weekly Earnings","2019Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","609.44"
"Average Weekly Earnings","2019Q2","50 - 250","All NACE economic sectors","Euro","715.24"
"Average Weekly Earnings","2019Q2","50 - 250","Construction (F)","Euro","991.05"
"Average Weekly Earnings","2019Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","665.51"
"Average Weekly Earnings","2019Q2","50 - 250","Transportation and storage (H)","Euro","734.23"
"Average Weekly Earnings","2019Q2","50 - 250","Accommodation and food service activities (I)","Euro","391.99"
"Average Weekly Earnings","2019Q2","50 - 250","Information and communication (J)","Euro","1185.92"
"Average Weekly Earnings","2019Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1044.23"
"Average Weekly Earnings","2019Q2","50 - 250","Administrative and support service activities (N)","Euro","674.72"
"Average Weekly Earnings","2019Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1103.47"
"Average Weekly Earnings","2019Q2","50 - 250","Education (P)","Euro","513.16"
"Average Weekly Earnings","2019Q2","50 - 250","Human health and social work activities (Q)","Euro","495.9"
"Average Weekly Earnings","2019Q2","50 - 250","Industry (B to E)","Euro","813.3"
"Average Weekly Earnings","2019Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1198.18"
"Average Weekly Earnings","2019Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","599.59"
"Average Weekly Earnings","2019Q3","50 - 250","All NACE economic sectors","Euro","705.92"
"Average Weekly Earnings","2019Q3","50 - 250","Construction (F)","Euro","1013.29"
"Average Weekly Earnings","2019Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","650.45"
"Average Weekly Earnings","2019Q3","50 - 250","Transportation and storage (H)","Euro","732.66"
"Average Weekly Earnings","2019Q3","50 - 250","Accommodation and food service activities (I)","Euro","396.99"
"Average Weekly Earnings","2019Q3","50 - 250","Information and communication (J)","Euro","1136.63"
"Average Weekly Earnings","2019Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","1008.28"
"Average Weekly Earnings","2019Q3","50 - 250","Administrative and support service activities (N)","Euro","692.17"
"Average Weekly Earnings","2019Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1054.74"
"Average Weekly Earnings","2019Q3","50 - 250","Education (P)","Euro","517.34"
"Average Weekly Earnings","2019Q3","50 - 250","Human health and social work activities (Q)","Euro","490.13"
"Average Weekly Earnings","2019Q3","50 - 250","Industry (B to E)","Euro","795.63"
"Average Weekly Earnings","2019Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1071.79"
"Average Weekly Earnings","2019Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","592.3"
"Average Weekly Earnings","2019Q4","50 - 250","All NACE economic sectors","Euro","731.48"
"Average Weekly Earnings","2019Q4","50 - 250","Construction (F)","Euro","1035.02"
"Average Weekly Earnings","2019Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","663.76"
"Average Weekly Earnings","2019Q4","50 - 250","Transportation and storage (H)","Euro","767.91"
"Average Weekly Earnings","2019Q4","50 - 250","Accommodation and food service activities (I)","Euro","385.28"
"Average Weekly Earnings","2019Q4","50 - 250","Information and communication (J)","Euro","1203.02"
"Average Weekly Earnings","2019Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1060.58"
"Average Weekly Earnings","2019Q4","50 - 250","Administrative and support service activities (N)","Euro","721.81"
"Average Weekly Earnings","2019Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1082.41"
"Average Weekly Earnings","2019Q4","50 - 250","Education (P)","Euro","539.17"
"Average Weekly Earnings","2019Q4","50 - 250","Human health and social work activities (Q)","Euro","500.33"
"Average Weekly Earnings","2019Q4","50 - 250","Industry (B to E)","Euro","831.2"
"Average Weekly Earnings","2019Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1145.3"
"Average Weekly Earnings","2019Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","636.99"
"Average Weekly Earnings","2020Q1","50 - 250","All NACE economic sectors","Euro","755.69"
"Average Weekly Earnings","2020Q1","50 - 250","Construction (F)","Euro","978.32"
"Average Weekly Earnings","2020Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","678.88"
"Average Weekly Earnings","2020Q1","50 - 250","Transportation and storage (H)","Euro","763.28"
"Average Weekly Earnings","2020Q1","50 - 250","Accommodation and food service activities (I)","Euro","375.49"
"Average Weekly Earnings","2020Q1","50 - 250","Information and communication (J)","Euro","1298.47"
"Average Weekly Earnings","2020Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1072.84"
"Average Weekly Earnings","2020Q1","50 - 250","Administrative and support service activities (N)","Euro","831.78"
"Average Weekly Earnings","2020Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1081.77"
"Average Weekly Earnings","2020Q1","50 - 250","Education (P)","Euro","531.88"
"Average Weekly Earnings","2020Q1","50 - 250","Human health and social work activities (Q)","Euro","484.72"
"Average Weekly Earnings","2020Q1","50 - 250","Industry (B to E)","Euro","838.65"
"Average Weekly Earnings","2020Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1338.94"
"Average Weekly Earnings","2020Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","607.32"
"Average Weekly Earnings","2020Q2","50 - 250","All NACE economic sectors","Euro","740.18"
"Average Weekly Earnings","2020Q2","50 - 250","Construction (F)","Euro","934.3"
"Average Weekly Earnings","2020Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","624.39"
"Average Weekly Earnings","2020Q2","50 - 250","Transportation and storage (H)","Euro","737.19"
"Average Weekly Earnings","2020Q2","50 - 250","Accommodation and food service activities (I)","Euro","418.92"
"Average Weekly Earnings","2020Q2","50 - 250","Information and communication (J)","Euro","1240.23"
