"Statistic Label","Quarter","Employees Size","Economic Sector NACE Rev 2","UNIT","VALUE"
"Average Weekly Earnings","2020Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","973.49"
"Average Weekly Earnings","2020Q2","50 - 250","Administrative and support service activities (N)","Euro","687.74"
"Average Weekly Earnings","2020Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1107.51"
"Average Weekly Earnings","2020Q2","50 - 250","Education (P)","Euro","538.35"
"Average Weekly Earnings","2020Q2","50 - 250","Human health and social work activities (Q)","Euro","488.99"
"Average Weekly Earnings","2020Q2","50 - 250","Industry (B to E)","Euro","763.42"
"Average Weekly Earnings","2020Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1151.42"
"Average Weekly Earnings","2020Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","743.69"
"Average Weekly Earnings","2020Q3","50 - 250","All NACE economic sectors","Euro","737.92"
"Average Weekly Earnings","2020Q3","50 - 250","Construction (F)","Euro","1006.63"
"Average Weekly Earnings","2020Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","661.19"
"Average Weekly Earnings","2020Q3","50 - 250","Transportation and storage (H)","Euro","763.91"
"Average Weekly Earnings","2020Q3","50 - 250","Accommodation and food service activities (I)","Euro","362.44"
"Average Weekly Earnings","2020Q3","50 - 250","Information and communication (J)","Euro","1236.09"
"Average Weekly Earnings","2020Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","1004.47"
"Average Weekly Earnings","2020Q3","50 - 250","Administrative and support service activities (N)","Euro","735.96"
"Average Weekly Earnings","2020Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1098.94"
"Average Weekly Earnings","2020Q3","50 - 250","Education (P)","Euro","546.26"
"Average Weekly Earnings","2020Q3","50 - 250","Human health and social work activities (Q)","Euro","506.6"
"Average Weekly Earnings","2020Q3","50 - 250","Industry (B to E)","Euro","791.38"
"Average Weekly Earnings","2020Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1130.37"
"Average Weekly Earnings","2020Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","663.2"
"Average Weekly Earnings","2020Q4","50 - 250","All NACE economic sectors","Euro","809.59"
"Average Weekly Earnings","2020Q4","50 - 250","Construction (F)","Euro","1047.26"
"Average Weekly Earnings","2020Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","712.81"
"Average Weekly Earnings","2020Q4","50 - 250","Transportation and storage (H)","Euro","818.26"
"Average Weekly Earnings","2020Q4","50 - 250","Accommodation and food service activities (I)","Euro","393.9"
"Average Weekly Earnings","2020Q4","50 - 250","Information and communication (J)","Euro","1248.41"
"Average Weekly Earnings","2020Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1106.14"
"Average Weekly Earnings","2020Q4","50 - 250","Administrative and support service activities (N)","Euro","799.97"
"Average Weekly Earnings","2020Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1118.44"
"Average Weekly Earnings","2020Q4","50 - 250","Education (P)","Euro","581.46"
"Average Weekly Earnings","2020Q4","50 - 250","Human health and social work activities (Q)","Euro","527.14"
"Average Weekly Earnings","2020Q4","50 - 250","Industry (B to E)","Euro","879.09"
"Average Weekly Earnings","2020Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1269.44"
"Average Weekly Earnings","2020Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","746.97"
"Average Weekly Earnings","2021Q1","50 - 250","All NACE economic sectors","Euro","815.36"
"Average Weekly Earnings","2021Q1","50 - 250","Construction (F)","Euro","923.49"
"Average Weekly Earnings","2021Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","676.02"
"Average Weekly Earnings","2021Q1","50 - 250","Transportation and storage (H)","Euro","766.88"
"Average Weekly Earnings","2021Q1","50 - 250","Accommodation and food service activities (I)","Euro","336.87"
"Average Weekly Earnings","2021Q1","50 - 250","Information and communication (J)","Euro","1410.43"
"Average Weekly Earnings","2021Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1117.67"
"Average Weekly Earnings","2021Q1","50 - 250","Administrative and support service activities (N)","Euro","875.59"
"Average Weekly Earnings","2021Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1141.69"
"Average Weekly Earnings","2021Q1","50 - 250","Education (P)","Euro","569.66"
"Average Weekly Earnings","2021Q1","50 - 250","Human health and social work activities (Q)","Euro","511.92"
"Average Weekly Earnings","2021Q1","50 - 250","Industry (B to E)","Euro","852.91"
"Average Weekly Earnings","2021Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1454.71"
"Average Weekly Earnings","2021Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","730.39"
"Average Weekly Earnings","2021Q2","50 - 250","All NACE economic sectors","Euro","805.72"
"Average Weekly Earnings","2021Q2","50 - 250","Construction (F)","Euro","984.29"
"Average Weekly Earnings","2021Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","671.85"
"Average Weekly Earnings","2021Q2","50 - 250","Transportation and storage (H)","Euro","768.78"
"Average Weekly Earnings","2021Q2","50 - 250","Accommodation and food service activities (I)","Euro","378.91"
"Average Weekly Earnings","2021Q2","50 - 250","Information and communication (J)","Euro","1328.53"
"Average Weekly Earnings","2021Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1094.7"
"Average Weekly Earnings","2021Q2","50 - 250","Administrative and support service activities (N)","Euro","849.43"
"Average Weekly Earnings","2021Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1116.73"
"Average Weekly Earnings","2021Q2","50 - 250","Education (P)","Euro","592.26"
"Average Weekly Earnings","2021Q2","50 - 250","Human health and social work activities (Q)","Euro","531.76"
"Average Weekly Earnings","2021Q2","50 - 250","Industry (B to E)","Euro","869.05"
"Average Weekly Earnings","2021Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1260.32"
"Average Weekly Earnings","2021Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","703.88"
"Average Weekly Earnings","2021Q3","50 - 250","All NACE economic sectors","Euro","781.14"
"Average Weekly Earnings","2021Q3","50 - 250","Construction (F)","Euro","1033.24"
"Average Weekly Earnings","2021Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","680.05"
"Average Weekly Earnings","2021Q3","50 - 250","Transportation and storage (H)","Euro","800.66"
"Average Weekly Earnings","2021Q3","50 - 250","Accommodation and food service activities (I)","Euro","446.7"
"Average Weekly Earnings","2021Q3","50 - 250","Information and communication (J)","Euro","1291.46"
"Average Weekly Earnings","2021Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","1031.17"
"Average Weekly Earnings","2021Q3","50 - 250","Administrative and support service activities (N)","Euro","787.77"
"Average Weekly Earnings","2021Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1149.8"
"Average Weekly Earnings","2021Q3","50 - 250","Education (P)","Euro","597.27"
"Average Weekly Earnings","2021Q3","50 - 250","Human health and social work activities (Q)","Euro","536.3"
"Average Weekly Earnings","2021Q3","50 - 250","Industry (B to E)","Euro","857.88"
"Average Weekly Earnings","2021Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1164.32"
"Average Weekly Earnings","2021Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","722.19"
"Average Weekly Earnings","2021Q4","50 - 250","All NACE economic sectors","Euro","816.74"
"Average Weekly Earnings","2021Q4","50 - 250","Construction (F)","Euro","1053.48"
"Average Weekly Earnings","2021Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","698.67"
"Average Weekly Earnings","2021Q4","50 - 250","Transportation and storage (H)","Euro","806.88"
"Average Weekly Earnings","2021Q4","50 - 250","Accommodation and food service activities (I)","Euro","429.38"
"Average Weekly Earnings","2021Q4","50 - 250","Information and communication (J)","Euro","1310.82"
"Average Weekly Earnings","2021Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1107.34"
"Average Weekly Earnings","2021Q4","50 - 250","Administrative and support service activities (N)","Euro","824.65"
"Average Weekly Earnings","2021Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1186.94"
"Average Weekly Earnings","2021Q4","50 - 250","Education (P)","Euro","600.09"
"Average Weekly Earnings","2021Q4","50 - 250","Human health and social work activities (Q)","Euro","541.14"
"Average Weekly Earnings","2021Q4","50 - 250","Industry (B to E)","Euro","878.93"
"Average Weekly Earnings","2021Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1254.58"
"Average Weekly Earnings","2021Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","737.53"
"Average Weekly Earnings","2022Q1","50 - 250","All NACE economic sectors","Euro","827.99"
"Average Weekly Earnings","2022Q1","50 - 250","Construction (F)","Euro","1008.4"
"Average Weekly Earnings","2022Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","715.92"
"Average Weekly Earnings","2022Q1","50 - 250","Transportation and storage (H)","Euro","777.78"
"Average Weekly Earnings","2022Q1","50 - 250","Accommodation and food service activities (I)","Euro","399.74"
"Average Weekly Earnings","2022Q1","50 - 250","Information and communication (J)","Euro","1446.54"
"Average Weekly Earnings","2022Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1148.77"
"Average Weekly Earnings","2022Q1","50 - 250","Administrative and support service activities (N)","Euro","866.59"
"Average Weekly Earnings","2022Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1161.36"
"Average Weekly Earnings","2022Q1","50 - 250","Education (P)","Euro","575.16"
"Average Weekly Earnings","2022Q1","50 - 250","Human health and social work activities (Q)","Euro","515.08"
"Average Weekly Earnings","2022Q1","50 - 250","Industry (B to E)","Euro","863.28"
"Average Weekly Earnings","2022Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1437.01"
"Average Weekly Earnings","2022Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","740.9"
"Average Weekly Earnings","2022Q2","50 - 250","All NACE economic sectors","Euro","826.41"
"Average Weekly Earnings","2022Q2","50 - 250","Construction (F)","Euro","1052.13"
"Average Weekly Earnings","2022Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","735.23"
"Average Weekly Earnings","2022Q2","50 - 250","Transportation and storage (H)","Euro","853.01"
"Average Weekly Earnings","2022Q2","50 - 250","Accommodation and food service activities (I)","Euro","426.1"
"Average Weekly Earnings","2022Q2","50 - 250","Information and communication (J)","Euro","1382.3"
"Average Weekly Earnings","2022Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1167.61"
"Average Weekly Earnings","2022Q2","50 - 250","Administrative and support service activities (N)","Euro","841.44"
"Average Weekly Earnings","2022Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1198.13"
"Average Weekly Earnings","2022Q2","50 - 250","Education (P)","Euro","593.1"
"Average Weekly Earnings","2022Q2","50 - 250","Human health and social work activities (Q)","Euro","533.94"
"Average Weekly Earnings","2022Q2","50 - 250","Industry (B to E)","Euro","866.2"
"Average Weekly Earnings","2022Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1245.37"
"Average Weekly Earnings","2022Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","700.48"
"Average Weekly Earnings","2022Q3","50 - 250","All NACE economic sectors","Euro","807.69"
"Average Weekly Earnings","2022Q3","50 - 250","Construction (F)","Euro","1058.86"
"Average Weekly Earnings","2022Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","721.92"
"Average Weekly Earnings","2022Q3","50 - 250","Transportation and storage (H)","Euro","815.24"
"Average Weekly Earnings","2022Q3","50 - 250","Accommodation and food service activities (I)","Euro","432.17"
"Average Weekly Earnings","2022Q3","50 - 250","Information and communication (J)","Euro","1339.97"
"Average Weekly Earnings","2022Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","1089.57"
"Average Weekly Earnings","2022Q3","50 - 250","Administrative and support service activities (N)","Euro","753.63"
"Average Weekly Earnings","2022Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1197.42"
"Average Weekly Earnings","2022Q3","50 - 250","Education (P)","Euro","649.42"
"Average Weekly Earnings","2022Q3","50 - 250","Human health and social work activities (Q)","Euro","542.7"
"Average Weekly Earnings","2022Q3","50 - 250","Industry (B to E)","Euro","858.12"
"Average Weekly Earnings","2022Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1188.48"
"Average Weekly Earnings","2022Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","673.84"
"Average Weekly Earnings","2022Q4","50 - 250","All NACE economic sectors","Euro","834.87"
"Average Weekly Earnings","2022Q4","50 - 250","Construction (F)","Euro","1113.33"
"Average Weekly Earnings","2022Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","718.57"
"Average Weekly Earnings","2022Q4","50 - 250","Transportation and storage (H)","Euro","804.66"
"Average Weekly Earnings","2022Q4","50 - 250","Accommodation and food service activities (I)","Euro","418.03"
"Average Weekly Earnings","2022Q4","50 - 250","Information and communication (J)","Euro","1397.29"
"Average Weekly Earnings","2022Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1170.43"
"Average Weekly Earnings","2022Q4","50 - 250","Administrative and support service activities (N)","Euro","762.21"
"Average Weekly Earnings","2022Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1308.71"
"Average Weekly Earnings","2022Q4","50 - 250","Education (P)","Euro","647.81"
"Average Weekly Earnings","2022Q4","50 - 250","Human health and social work activities (Q)","Euro","555.59"
"Average Weekly Earnings","2022Q4","50 - 250","Industry (B to E)","Euro","878.91"
"Average Weekly Earnings","2022Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1270.93"
"Average Weekly Earnings","2022Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","691.35"
"Average Weekly Earnings","2023Q1","50 - 250","All NACE economic sectors","Euro","854.42"
"Average Weekly Earnings","2023Q1","50 - 250","Construction (F)","Euro","1007.86"
"Average Weekly Earnings","2023Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","750.21"
"Average Weekly Earnings","2023Q1","50 - 250","Transportation and storage (H)","Euro","787.81"
"Average Weekly Earnings","2023Q1","50 - 250","Accommodation and food service activities (I)","Euro","412.51"
"Average Weekly Earnings","2023Q1","50 - 250","Information and communication (J)","Euro","1491.78"
"Average Weekly Earnings","2023Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1207.67"
"Average Weekly Earnings","2023Q1","50 - 250","Administrative and support service activities (N)","Euro","778.67"
"Average Weekly Earnings","2023Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1230.18"
"Average Weekly Earnings","2023Q1","50 - 250","Education (P)","Euro","620.13"
"Average Weekly Earnings","2023Q1","50 - 250","Human health and social work activities (Q)","Euro","556.38"
"Average Weekly Earnings","2023Q1","50 - 250","Industry (B to E)","Euro","913.42"
"Average Weekly Earnings","2023Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1492.73"
"Average Weekly Earnings","2023Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","708"
"Average Weekly Earnings","2023Q2","50 - 250","All NACE economic sectors","Euro","850.09"
"Average Weekly Earnings","2023Q2","50 - 250","Construction (F)","Euro","1055.71"
"Average Weekly Earnings","2023Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","752.33"
"Average Weekly Earnings","2023Q2","50 - 250","Transportation and storage (H)","Euro","819.84"
"Average Weekly Earnings","2023Q2","50 - 250","Accommodation and food service activities (I)","Euro","440.12"
"Average Weekly Earnings","2023Q2","50 - 250","Information and communication (J)","Euro","1429.89"
"Average Weekly Earnings","2023Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1241.94"
"Average Weekly Earnings","2023Q2","50 - 250","Administrative and support service activities (N)","Euro","759.01"
"Average Weekly Earnings","2023Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1245.95"
"Average Weekly Earnings","2023Q2","50 - 250","Education (P)","Euro","704.99"
"Average Weekly Earnings","2023Q2","50 - 250","Human health and social work activities (Q)","Euro","561.52"
"Average Weekly Earnings","2023Q2","50 - 250","Industry (B to E)","Euro","919.87"
"Average Weekly Earnings","2023Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1313.99"
"Average Weekly Earnings","2023Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","697.21"
"Average Weekly Earnings","2023Q3","50 - 250","All NACE economic sectors","Euro","812.6"
"Average Weekly Earnings","2023Q3","50 - 250","Construction (F)","Euro","1030.17"
"Average Weekly Earnings","2023Q3","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","725.74"
"Average Weekly Earnings","2023Q3","50 - 250","Transportation and storage (H)","Euro","804.4"
"Average Weekly Earnings","2023Q3","50 - 250","Accommodation and food service activities (I)","Euro","441.15"
"Average Weekly Earnings","2023Q3","50 - 250","Information and communication (J)","Euro","1421.93"
"Average Weekly Earnings","2023Q3","50 - 250","Professional, scientific and technical activities (M)","Euro","1177.82"
"Average Weekly Earnings","2023Q3","50 - 250","Administrative and support service activities (N)","Euro","765.93"
"Average Weekly Earnings","2023Q3","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1268.19"
"Average Weekly Earnings","2023Q3","50 - 250","Education (P)","Euro","655.3"
"Average Weekly Earnings","2023Q3","50 - 250","Human health and social work activities (Q)","Euro","558.32"
"Average Weekly Earnings","2023Q3","50 - 250","Industry (B to E)","Euro","900.11"
"Average Weekly Earnings","2023Q3","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1207.4"
"Average Weekly Earnings","2023Q3","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","661.83"
"Average Weekly Earnings","2023Q4","50 - 250","All NACE economic sectors","Euro","847.29"
"Average Weekly Earnings","2023Q4","50 - 250","Construction (F)","Euro","1130.55"
"Average Weekly Earnings","2023Q4","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","731.76"
"Average Weekly Earnings","2023Q4","50 - 250","Transportation and storage (H)","Euro","839.21"
"Average Weekly Earnings","2023Q4","50 - 250","Accommodation and food service activities (I)","Euro","439.47"
"Average Weekly Earnings","2023Q4","50 - 250","Information and communication (J)","Euro","1437.15"
"Average Weekly Earnings","2023Q4","50 - 250","Professional, scientific and technical activities (M)","Euro","1232.78"
"Average Weekly Earnings","2023Q4","50 - 250","Administrative and support service activities (N)","Euro","785.67"
"Average Weekly Earnings","2023Q4","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1220.99"
"Average Weekly Earnings","2023Q4","50 - 250","Education (P)","Euro","682.67"
"Average Weekly Earnings","2023Q4","50 - 250","Human health and social work activities (Q)","Euro","587.88"
"Average Weekly Earnings","2023Q4","50 - 250","Industry (B to E)","Euro","916.07"
"Average Weekly Earnings","2023Q4","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1362.46"
"Average Weekly Earnings","2023Q4","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","669.04"
"Average Weekly Earnings","2024Q1","50 - 250","All NACE economic sectors","Euro","900.41"
"Average Weekly Earnings","2024Q1","50 - 250","Construction (F)","Euro","1063.38"
"Average Weekly Earnings","2024Q1","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","760.14"
"Average Weekly Earnings","2024Q1","50 - 250","Transportation and storage (H)","Euro","836.14"
"Average Weekly Earnings","2024Q1","50 - 250","Accommodation and food service activities (I)","Euro","440"
"Average Weekly Earnings","2024Q1","50 - 250","Information and communication (J)","Euro","1609.18"
"Average Weekly Earnings","2024Q1","50 - 250","Professional, scientific and technical activities (M)","Euro","1372.05"
"Average Weekly Earnings","2024Q1","50 - 250","Administrative and support service activities (N)","Euro","826.99"
"Average Weekly Earnings","2024Q1","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1243.69"
"Average Weekly Earnings","2024Q1","50 - 250","Education (P)","Euro","661.21"
"Average Weekly Earnings","2024Q1","50 - 250","Human health and social work activities (Q)","Euro","593.08"
"Average Weekly Earnings","2024Q1","50 - 250","Industry (B to E)","Euro","948.22"
"Average Weekly Earnings","2024Q1","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1578.63"
"Average Weekly Earnings","2024Q1","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","675.69"
"Average Weekly Earnings","2024Q2","50 - 250","All NACE economic sectors","Euro","882.76"
"Average Weekly Earnings","2024Q2","50 - 250","Construction (F)","Euro","1072.93"
"Average Weekly Earnings","2024Q2","50 - 250","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","775.3"
"Average Weekly Earnings","2024Q2","50 - 250","Transportation and storage (H)","Euro","899.72"
"Average Weekly Earnings","2024Q2","50 - 250","Accommodation and food service activities (I)","Euro","457.97"
"Average Weekly Earnings","2024Q2","50 - 250","Information and communication (J)","Euro","1495.68"
"Average Weekly Earnings","2024Q2","50 - 250","Professional, scientific and technical activities (M)","Euro","1345.83"
"Average Weekly Earnings","2024Q2","50 - 250","Administrative and support service activities (N)","Euro","795.14"
"Average Weekly Earnings","2024Q2","50 - 250","Public administration and defence; compulsory social security (O)","Euro","1253.79"
"Average Weekly Earnings","2024Q2","50 - 250","Education (P)","Euro","694.31"
"Average Weekly Earnings","2024Q2","50 - 250","Human health and social work activities (Q)","Euro","607.26"
"Average Weekly Earnings","2024Q2","50 - 250","Industry (B to E)","Euro","948.79"
"Average Weekly Earnings","2024Q2","50 - 250","Financial, insurance and real estate activities (K,L)","Euro","1365.57"
"Average Weekly Earnings","2024Q2","50 - 250","Arts, entertainment, recreation and other service activities (R,S)","Euro","648.26"
